
29/29 [==============================] - 78s 197ms/step - loss: 1.0854 - categorical_accuracy: 0.5433 - val_loss: 0.6161 - val_categorical_accuracy: 0.8183
Epoch 2/30
29/29 [==============================] - 14s 153ms/step - loss: 0.4835 - categorical_accuracy: 0.8153 - val_loss: 0.3476 - val_categorical_accuracy: 0.8693
Epoch 3/30
29/29 [==============================] - 13s 151ms/step - loss: 0.3452 - categorical_accuracy: 0.8675 - val_loss: 0.3138 - val_categorical_accuracy: 0.8715
Epoch 4/30
29/29 [==============================] - 14s 157ms/step - loss: 0.2773 - categorical_accuracy: 0.8930 - val_loss: 0.2340 - val_categorical_accuracy: 0.9130
Epoch 5/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2325 - categorical_accuracy: 0.9125 - val_loss: 0.1983 - val_categorical_accuracy: 0.9235
Epoch 6/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2034 - categorical_accuracy: 0.9256 - val_loss: 0.1709 - val_categorical_accuracy: 0.9330
Epoch 7/30
29/29 [==============================] - 13s 154ms/step - loss: 0.1732 - categorical_accuracy: 0.9380 - val_loss: 0.1596 - val_categorical_accuracy: 0.9413
Epoch 8/30
29/29 [==============================] - 14s 153ms/step - loss: 0.1547 - categorical_accuracy: 0.9421 - val_loss: 0.1396 - val_categorical_accuracy: 0.9457
Epoch 9/30
29/29 [==============================] - 13s 153ms/step - loss: 0.1435 - categorical_accuracy: 0.9490 - val_loss: 0.1228 - val_categorical_accuracy: 0.9524
Epoch 10/30
29/29 [==============================] - 14s 151ms/step - loss: 0.1252 - categorical_accuracy: 0.9557 - val_loss: 0.1493 - val_categorical_accuracy: 0.9391
Epoch 11/30
29/29 [==============================] - 14s 152ms/step - loss: 0.1176 - categorical_accuracy: 0.9585 - val_loss: 0.1313 - val_categorical_accuracy: 0.9474
Epoch 12/30
29/29 [==============================] - 14s 154ms/step - loss: 0.1036 - categorical_accuracy: 0.9636 - val_loss: 0.1204 - val_categorical_accuracy: 0.9524
Epoch 13/30
29/29 [==============================] - 14s 153ms/step - loss: 0.0994 - categorical_accuracy: 0.9676 - val_loss: 0.1212 - val_categorical_accuracy: 0.9507
Epoch 14/30
29/29 [==============================] - 14s 162ms/step - loss: 0.0895 - categorical_accuracy: 0.9686 - val_loss: 0.1038 - val_categorical_accuracy: 0.9590
Epoch 15/30
29/29 [==============================] - 14s 161ms/step - loss: 0.0825 - categorical_accuracy: 0.9723 - val_loss: 0.0865 - val_categorical_accuracy: 0.9657
Epoch 16/30
29/29 [==============================] - 13s 156ms/step - loss: 0.0767 - categorical_accuracy: 0.9724 - val_loss: 0.1055 - val_categorical_accuracy: 0.9568
Epoch 17/30
29/29 [==============================] - 14s 152ms/step - loss: 0.0785 - categorical_accuracy: 0.9726 - val_loss: 0.0784 - val_categorical_accuracy: 0.9729
Epoch 18/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0660 - categorical_accuracy: 0.9784 - val_loss: 0.1494 - val_categorical_accuracy: 0.9424
Epoch 19/30
29/29 [==============================] - 13s 153ms/step - loss: 0.0678 - categorical_accuracy: 0.9785 - val_loss: 0.0727 - val_categorical_accuracy: 0.9756
Epoch 20/30
29/29 [==============================] - 13s 151ms/step - loss: 0.0606 - categorical_accuracy: 0.9778 - val_loss: 0.1941 - val_categorical_accuracy: 0.9235
Epoch 21/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0658 - categorical_accuracy: 0.9781 - val_loss: 0.1315 - val_categorical_accuracy: 0.9507
Epoch 22/30
29/29 [==============================] - 14s 156ms/step - loss: 0.0549 - categorical_accuracy: 0.9835 - val_loss: 0.0683 - val_categorical_accuracy: 0.9756
Epoch 23/30
29/29 [==============================] - 14s 154ms/step - loss: 0.0535 - categorical_accuracy: 0.9824 - val_loss: 0.0675 - val_categorical_accuracy: 0.9734
Epoch 24/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0472 - categorical_accuracy: 0.9852 - val_loss: 0.0597 - val_categorical_accuracy: 0.9806
Epoch 25/30
29/29 [==============================] - 14s 160ms/step - loss: 0.0466 - categorical_accuracy: 0.9855 - val_loss: 0.1130 - val_categorical_accuracy: 0.9584
Epoch 26/30
29/29 [==============================] - 14s 163ms/step - loss: 0.0440 - categorical_accuracy: 0.9855 - val_loss: 0.0625 - val_categorical_accuracy: 0.9778
Epoch 27/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0431 - categorical_accuracy: 0.9862 - val_loss: 0.0750 - val_categorical_accuracy: 0.9684
Epoch 28/30
29/29 [==============================] - 14s 158ms/step - loss: 0.0401 - categorical_accuracy: 0.9870 - val_loss: 0.0549 - val_categorical_accuracy: 0.9778
Epoch 29/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0350 - categorical_accuracy: 0.9902 - val_loss: 0.0655 - val_categorical_accuracy: 0.9751
Epoch 30/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0369 - categorical_accuracy: 0.9886 - val_loss: 0.0664 - val_categorical_accuracy: 0.9756
8/8 [==============================] - 3s 30ms/step - loss: 0.0664 - categorical_accuracy: 0.9756
Test accuracy: 0.9756232500076294, Test loss: 0.06635343283414841
Found 1805 images belonging to 2 classes.
8/8 [==============================] - 8s 1s/step
Average prediction value for healthy: 0.2940513789653778
Average prediction value for esca: 0.9755834341049194
Custom threshold: 0.6348174214363098
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0075b632-2e34-4e4f-9697-fe2b332b7ef8___FAM_B.Msls 4399_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0e7726c0-a309-4194-b2e6-d0e33af39373___FAM_B.Rot 0530.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0e9897ae-15fd-4f67-809d-2ec7373cf457___FAM_B.Rot 0396_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0eb2593a-5e67-4f13-91ea-105831323d54___Mt.N.V_HL 6117.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0eb2593a-5e67-4f13-91ea-105831323d54___Mt.N.V_HL 6117_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0ee02fc3-24a3-4cd2-a037-78480d44608e___FAM_L.Blight 4967_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0f0596ab-ea6e-472b-a7d5-0a80b1d1ebb2___Mt.N.V_HL 9011_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0f7500d4-cf47-4f9f-a505-455a4f7ca2e6___Mt.N.V_HL 9043.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0f7500d4-cf47-4f9f-a505-455a4f7ca2e6___Mt.N.V_HL 9043_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0f8bcc89-f990-43b2-88c1-65cdbe9f0882___Mt.N.V_HL 6094_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/103b436c-40f5-40e7-b292-ae1bc619e194___Mt.N.V_HL 6084_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/103b436c-40f5-40e7-b292-ae1bc619e194___Mt.N.V_HL 6084_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/10473db7-4efd-4620-80a1-7f7183b1481f___FAM_L.Blight 1578_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/10ac6129-104c-4818-8497-b617119ac54e___FAM_B.Rot 0612.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/10c69f64-73f4-4bb0-9319-b660ffb60e11___FAM_B.Rot 3545_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/114e772d-4784-4d26-b9a6-c15c56ece3ad___FAM_B.Rot 3515_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/11b802fc-dde7-4b6b-87a7-cfc80aa450bc___FAM_L.Blight 0812.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/11ed8598-1b06-498a-ac27-7feda481e0b7___FAM_B.Rot 3593.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/120e3a97-f879-4047-8811-077c723cb069___Mt.N.V_HL 9058_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/12331981-d038-4eb0-a1c6-64b27f226cab___Mt.N.V_HL 6106.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/127b3861-2889-4bc6-93a6-60ec07c77612___FAM_B.Rot 3615.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/12913612-fce1-49ac-99fc-779e1ce7809c___FAM_B.Rot 5024_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/12ab53a5-dbd3-4f9f-a95b-500f6c1c4bff___FAM_B.Rot 3195_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/13088557-074c-44c4-884a-4494d4140032___FAM_L.Blight 1436_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/13172b3a-e110-4928-b396-04db23cf85c6___Mt.N.V_HL 8924_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/13172b3a-e110-4928-b396-04db23cf85c6___Mt.N.V_HL 8924_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/138f13b2-4637-4d82-9a09-86ac8a28f600___FAM_L.Blight 1406_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/14b018c3-0824-435b-8ad2-c1fc73c0ac66___FAM_L.Blight 4783_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/14ba628c-fdec-4788-869f-9c759de1c97d___FAM_L.Blight 1480_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/14d473e9-7495-41fb-857a-b21d014950fb___Mt.N.V_HL 8997_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/14d473e9-7495-41fb-857a-b21d014950fb___Mt.N.V_HL 8997_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/14d473e9-7495-41fb-857a-b21d014950fb___Mt.N.V_HL 8997_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/14dbcd79-64ad-4498-96b3-2e2009e191d3___FAM_L.Blight 1534_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/14ffc2c7-87a8-4419-a250-a46593684397___Mt.N.V_HL 6095.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/14ffc2c7-87a8-4419-a250-a46593684397___Mt.N.V_HL 6095_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/155832d6-127a-4d8c-89f0-39ad289a25e7___FAM_L.Blight 1414_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/165a404c-f7a8-475b-850e-f60b37f49b8c___FAM_L.Blight 3710_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1725a647-0866-45be-bd9f-e5add660c340___Mt.N.V_HL 9083_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/17369149-0cbf-433d-9e43-1d8ba375e1d4___FAM_L.Blight 3636.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/17572261-c800-42b7-8baf-2f73f7657578___Mt.N.V_HL 9009_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/17572261-c800-42b7-8baf-2f73f7657578___Mt.N.V_HL 9009_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1770b6b2-5d95-41b5-b535-31d81b021b38___FAM_B.Rot 3196.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1770b6b2-5d95-41b5-b535-31d81b021b38___FAM_B.Rot 3196_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1773d4a6-5c0e-4597-9b1e-34574195b19b___Mt.N.V_HL 8993_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1773d4a6-5c0e-4597-9b1e-34574195b19b___Mt.N.V_HL 8993_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/178456dc-6b03-4f5f-8503-8550b0d5f49a___FAM_B.Rot 3626_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/17ab83d6-bf20-4079-a932-67fc1958fffc___FAM_L.Blight 4919_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/180b88ab-4603-47eb-ab9e-ffd2a58779ec___FAM_B.Rot 3182.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/18240131-ea40-4e7d-bec0-01c6663f31ce___FAM_L.Blight 4666_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/18994b78-1505-4c21-b6b4-459c4e673735___FAM_B.Rot 3269_flipLR.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/18db578d-ab6c-4469-8e07-01d8c211a91f___Mt.N.V_HL 8983_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/18db578d-ab6c-4469-8e07-01d8c211a91f___Mt.N.V_HL 8983_270deg.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/18fd5d50-f80c-426c-bfdb-5ca325065f24___Mt.N.V_HL 6024_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/19278e7d-ac39-4bd4-a04f-f04014adbd7e___FAM_L.Blight 1486_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/193708fa-4888-4c3c-8f58-5b0464042c99___Mt.N.V_HL 6202.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/193708fa-4888-4c3c-8f58-5b0464042c99___Mt.N.V_HL 6202_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/193708fa-4888-4c3c-8f58-5b0464042c99___Mt.N.V_HL 6202_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/198fbad6-0192-4263-96c8-74c330667d61___Mt.N.V_HL 9032_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1a081ae3-fab7-4a12-8ba4-2e46cab5f344___FAM_B.Rot 5059.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1a1ba048-3ecb-4ad3-9ccf-87ee96b9a75e___FAM_B.Rot 3628_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1a6aabd0-7ca8-4074-a457-5a8f3662a7d7___FAM_B.Rot 3539.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1a6aabd0-7ca8-4074-a457-5a8f3662a7d7___FAM_B.Rot 3539_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1ba7bd6f-531d-4c76-a297-ce93ce7b7d98___FAM_L.Blight 4637_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1bf308ba-78c5-48a3-82bb-a069f80e5902___FAM_L.Blight 4733.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1c06dffd-9263-4da5-85a0-01f5a32db1a6___FAM_L.Blight 3679.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1c3b3f51-d8c9-4bc5-899c-dd50e107f074___Mt.N.V_HL 6027_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1c453594-a071-422c-a733-49aa167bac99___Mt.N.V_HL 6118_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1d26a7ba-5ba1-4ac0-a045-b7b6d67f1fdd___FAM_L.Blight 1531.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1d79a268-2804-47ce-83fe-b8e3036baa2f___FAM_L.Blight 4780.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1e126702-2613-4265-b2df-03648d947627___Mt.N.V_HL 9108_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1e24a20d-3dbf-42fe-b3ee-0a1281a92159___FAM_B.Rot 0636_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1e3a2734-e21c-438e-a344-935d8d2129f7___FAM_B.Rot 5063.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1e5108d8-68c8-4aec-88f9-06aafb4d6c27___FAM_L.Blight 4989.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1eb25f7e-eed4-4dec-baab-3c4cfde9ef52___FAM_B.Rot 5053_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1f1bdf2c-e908-413f-ac30-9ac372b46764___FAM_L.Blight 4830_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1f3c15b8-5d36-4238-a6d3-f5a23ad8865c___FAM_B.Rot 3514.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1f3e89cb-5cb3-4538-b473-f701eccb6b6c___FAM_L.Blight 3672.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1f65cd54-490a-49a4-909c-a648ea5bc8ed___FAM_B.Rot 0498.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1f65cd54-490a-49a4-909c-a648ea5bc8ed___FAM_B.Rot 0498_flipLR.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1f9d01f0-dde4-49f5-9c27-e87432451556___FAM_B.Rot 3414.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1f9d01f0-dde4-49f5-9c27-e87432451556___FAM_B.Rot 3414_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1f9ead63-93e5-4379-885b-b2b57352202b___Mt.N.V_HL 8938_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1fd3808a-4e87-4cc0-8b5a-5e12de26c538___FAM_B.Rot 3253.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1ff7813b-922e-4ef4-988a-85b3f0c76759___FAM_L.Blight 4891.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/1ff7813b-922e-4ef4-988a-85b3f0c76759___FAM_L.Blight 4891_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/200b0ce7-899b-4cfe-b36b-1202ad34bc50___FAM_L.Blight 1617.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/204c54ed-d895-4fb5-a2ba-4164ea1b19d3___FAM_B.Rot 3163_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/208a1a2c-c037-429c-9476-81fc568bde5f___FAM_B.Rot 3049.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/20f4f346-c804-4459-af12-d9e89c35a716___FAM_L.Blight 1426.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/21008a79-e393-498c-b9f8-7c579b911b3e___FAM_B.Rot 0661.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/21008a79-e393-498c-b9f8-7c579b911b3e___FAM_B.Rot 0661_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/215c8317-c0ca-4b35-9ac2-28e01712e367___Mt.N.V_HL 8914_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/21abfc5f-c711-4732-8049-b85fd60180a2___Mt.N.V_HL 9035_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/21f6f445-c1f9-487e-ab11-be0801a7422a___FAM_L.Blight 4570.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/220154d8-a9a0-4705-9626-db37647e138f___FAM_B.Rot 3401.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/2211cfa2-311c-41f0-aba5-9bdef8037f20___Mt.N.V_HL 6051_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/225fe500-766a-485f-b267-9dcd153b4fc0___FAM_B.Rot 3498.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/226d7916-5a55-4593-b85f-1e53235b04d2___FAM_B.Rot 3099_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/22948851-070e-408a-8564-2832b005ef5a___FAM_B.Rot 3520.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/22b31ec6-6351-46d5-ab93-38fefa7ca2ae___FAM_B.Rot 5086.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/232f8b6c-e677-45b4-a2ea-479dfab9670a___FAM_L.Blight 3786.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/2383094b-208b-472d-9711-e35dbee4b7b9___Mt.N.V_HL 6114_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/23ec3d02-67f1-4dd9-95a5-302f998bebe8___FAM_B.Rot 0629_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/24345d72-1c33-461f-bbc7-33a36f79cbca___FAM_L.Blight 1370.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/2442faf8-279d-44a3-9b81-22db5be3d477___FAM_B.Rot 0555_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/244804b5-05e2-4372-a376-36a0655aff41___Mt.N.V_HL 6121_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/2483db02-a7f8-4a09-8bd0-76dfcd130671___Mt.N.V_HL 6111.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/24bb2117-b963-419d-af41-87ebd4cb204f___FAM_B.Rot 3275_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/24d55be0-9985-4ace-bb02-d3f5a2f2ce18___Mt.N.V_HL 6040_270deg.JPG, Predicted class: non-esca, True class: non-esca
